3,-5,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
4,-5,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
1,-4,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
2,-4,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
3,-4,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
4,-4,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
1,-3,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
2,-3,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
4,-3,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
1,-2,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
2,-2,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
3,-2,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
4,-2,jsoXFYtolYlMobVUuTYcZwsjyV8=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
0,-1,6L8f6TTBxCGwhG/iRYcNtEQo9qs=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
1,-1,6L8f6TTBxCGwhG/iRYcNtEQo9qs=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
2,-1,6L8f6TTBxCGwhG/iRYcNtEQo9qs=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
3,-1,6L8f6TTBxCGwhG/iRYcNtEQo9qs=,D1BwziQGIjnKUQZeFhuXWBcDbyI=
