-7,-3,eQ0YxL7XPqelhv7R4GiymANsi4A=,fGXmR3RDPXJ7fM8VLt1N8wNv8fc=
-7,-2,eQ0YxL7XPqelhv7R4GiymANsi4A=,/Ak93WcmvWK3+tAhiK0IZ0N4G2k=
-6,-2,eQ0YxL7XPqelhv7R4GiymANsi4A=,u43iONzSobLq0xDtZ5X61DfAF8M=
-5,-2,eQ0YxL7XPqelhv7R4GiymANsi4A=,fGXmR3RDPXJ7fM8VLt1N8wNv8fc=
-7,-1,eQ0YxL7XPqelhv7R4GiymANsi4A=,DxEPjgrB2f9JIHX8R65rvFAW8Ak=
-6,-1,eQ0YxL7XPqelhv7R4GiymANsi4A=,TDEQbwCOobcHvTQlU5NfhJgvWwE=
-5,-1,eQ0YxL7XPqelhv7R4GiymANsi4A=,NmglOxgDEJOWbyzfVha7XwGnuQA=
-4,-1,eQ0YxL7XPqelhv7R4GiymANsi4A=,UulHqAMWw4B7npf309tajwqE5dU=
-3,-1,eQ0YxL7XPqelhv7R4GiymANsi4A=,UulHqAMWw4B7npf309tajwqE5dU=
-2,-1,eQ0YxL7XPqelhv7R4GiymANsi4A=,UulHqAMWw4B7npf309tajwqE5dU=
